Player,Time
Niftski,4m 55s 430ms
Kosmic,4m 55s 646ms
tavenwebb2002,4m 55s 746ms
eddiecatgaming,4m 55s 763ms
somewes,4m 55s 796ms
Tree_05,4m 55s 879ms
LeonToast,4m 55s 929ms
Miniland,4m 55s 929ms
GTAce99,4m 56s 062ms
Nolmy,4m 56s 146ms
DJ___AJ,4m 56s 162ms
Lul_ecks_dee,4m 56s 245ms
RoyLT,4m 56s 279ms
Thelxinoe,4m 56s 495ms
scalpel,4m 56s 512ms
darbian,4m 56s 528ms
AndrewG,4m 56s 695ms
JeremyMKW,4m 56s 778ms
iBall1,4m 56s 844ms
jtknott,4m 56s 861ms
LeKukie,4m 56s 878ms
SmiithTV,4m 56s 894ms
Tecate,4m 56s 911ms
jscarbo99,4m 56s 944ms
Spiker,4m 56s 944ms
youtubeman06,4m 56s 961ms
Scrimsion,4m 56s 961ms
mav6771,4m 56s 961ms
StuckInAPlate,4m 56s 978ms
Alvaca,4m 56s 978ms
AdamFerrari64,4m 57s 194ms
KingOf_JonnyBoy,4m 57s 277ms
minertyler100,4m 57s 277ms
sweatypiranha,4m 57s 317ms
Brandon_Lepetrie42,4m 57s 344ms
threecreepio,4m 57s 377ms
goofychocobo,4m 57s 443ms
SoloQ,4m 57s 593ms
darG,4m 57s 627ms
Kriller37,4m 57s 627ms
Nebula_Composer,4m 57s 627ms
CaptainSpeedruns,4m 57s 643ms
HitzCritz,4m 57s 643ms
Flynntendo,4m 57s 643ms
ImDangerous20,4m 57s 660ms
Avid_Ames,4m 57s 676ms
MrTim131,4m 57s 676ms
Saradoc,4m 57s 693ms
AD2,4m 57s 710ms
TheCrit,4m 57s 726ms
Glitchman24,4m 57s 743ms
smythe,4m 57s 743ms
Sten,4m 57s 776ms
pacoistaco459,4m 57s 793ms
TheHaxor,4m 57s 793ms
LiQuify,4m 57s 810ms
COOLKID,4m 57s 843ms
bissmark,4m 57s 843ms
xeroxfiend,4m 57s 893ms
DaniëlHarteveld,4m 57s 893ms
rcd333,4m 57s 926ms
nostaljake,4m 57s 926ms
winbag4,4m 57s 926ms
MaestroBrau,4m 57s 976ms
SuperSonic,4m 57s 976ms
lucandor158,4m 57s 976ms
Validusername16,4m 57s 976ms
EthanRTA,4m 57s 993ms
gunlap,4m 57s 993ms
SteeleDude42,4m 58s 000ms
Akrua,4m 58s 009ms
NathanAlmighty,4m 58s 026ms
GreenDeathFlavor,4m 58s 059ms
Summoningsalt,4m 58s 076ms
sad_david,4m 58s 076ms
tjk,4m 58s 076ms
Johnny__Mandarino,4m 58s 092ms
Bildozer23,4m 58s 109ms
zsjetu9,4m 58s 159ms
periwinkle,4m 58s 292ms
Arcus,4m 58s 342ms
player123,4m 58s 359ms
Sawyer0622,4m 58s 375ms
Bazippo,4m 58s 392ms
hidaryP,4m 58s 409ms
doctor_mustache,4m 58s 409ms
KoRLKiller,4m 58s 409ms
Carter44,4m 58s 458ms
samm_1703,4m 58s 492ms
Xein64,4m 58s 508ms
caleb2112,4m 58s 508ms
Pladask,4m 58s 508ms
Flamedemon612,4m 58s 508ms
lackattack24,4m 58s 525ms
PMniac,4m 58s 525ms
DaDonch44,4m 58s 575ms
shar,4m 58s 608ms
Losalexanderos421,4m 58s 625ms
Mars02,4m 58s 658ms
Joshua69yt,4m 58s 691ms
mPap,4m 58s 708ms
Phideee,4m 58s 708ms
Philhcks,4m 58s 741ms
Morbster,4m 58s 758ms
Skippypenutbudder,4m 58s 758ms
mammaru339,4m 58s 775ms
moistgoolash,4m 58s 791ms
Equanimity,4m 58s 825ms
Eigensystem,4m 58s 841ms
Pouilli,4m 58s 858ms
ohon,4m 58s 891ms
sadler,4m 58s 891ms
SomeBro,4m 58s 891ms
robjbeasley,4m 58s 891ms
Demo,4m 58s 924ms
burgerlands2,4m 58s 941ms
OutOfLock,4m 58s 958ms
Darpey,4m 58s 991ms
LarviStar,4m 58s 991ms
Pallidus,4m 59s 008ms
PanchoMTP,4m 59s 008ms
B1GEY3DPYTH0N,4m 59s 024ms
_Zero,4m 59s 024ms
trance1215,4m 59s 057ms
MixMastaPJ,4m 59s 091ms
luigi100,4m 59s 141ms
SlyRavenxD,4m 59s 157ms
Giffi,4m 59s 174ms
bt_21_cub,4m 59s 191ms
skyehoppers,4m 59s 224ms
Lui,4m 59s 274ms
Beastworm,4m 59s 274ms
devinbrodie25,4m 59s 307ms
OfficialFern,4m 59s 324ms
QDog422,4m 59s 324ms
Perfect_Fin,4m 59s 324ms
pokefantom,4m 59s 390ms
IluvMario,4m 59s 424ms
TwisterCuber,4m 59s 440ms
DoorTK,4m 59s 473ms
Kirua,4m 59s 473ms
ryukahr,4m 59s 490ms
TheRudyyy,4m 59s 507ms
mariorunner2020,4m 59s 523ms
Dayphid,4m 59s 523ms
Chambers_N,4m 59s 523ms
hirexen,4m 59s 557ms
Simplistic_Memes,4m 59s 557ms
GameGlitchGuy,4m 59s 573ms
pensrock_12,4m 59s 590ms
FlibidyDibidy,4m 59s 607ms
Toad22484,4m 59s 623ms
Thumopolis,4m 59s 656ms
yelsraek,4m 59s 656ms
Ribb95,4m 59s 690ms
stovul,4m 59s 690ms
Vexerous,4m 59s 706ms
LoopieYT,4m 59s 756ms
nickj109,4m 59s 790ms
HorseDad,4m 59s 790ms
lokiwider,4m 59s 790ms
TheMightyGiantDad,4m 59s 800ms
dram55,4m 59s 806ms
KJSH12,4m 59s 840ms
bloogbae,4m 59s 840ms
MyLittleWalrus,4m 59s 840ms
ZV_Zola,4m 59s 840ms
Xaby,4m 59s 840ms
dylan_linder,4m 59s 840ms
Johny_Mandarino,4m 59s 856ms
TwitchName,4m 59s 856ms
Novawolf,4m 59s 873ms
Weegee,4m 59s 880ms
Dangers,4m 59s 906ms
zorilla33,4m 59s 923ms
RedPepper,4m 59s 939ms
esmo88,4m 59s 939ms
PGHGuitarGuy,4m 59s 939ms
GasterStreams,4m 59s 939ms
NicroVeda,4m 59s 956ms
SuperMegaDav,4m 59s 956ms
Widmee,4m 59s 956ms
SladeDaddy,4m 59s 973ms
LtKuchu,4m 59s 989ms
dubiousdinobot,4m 59s 989ms
alextreme20,5m 00s 023ms
PhistaCooter,5m 00s 039ms
Broran01,5m 00s 056ms
Mushroomanic,5m 00s 072ms
LopsiderLB,5m 00s 083ms
sweets,5m 00s 139ms
repusoiram,5m 00s 256ms
JMott371,5m 00s 300ms
JarlCarl,5m 00s 339ms
evadecaptcha,5m 00s 389ms
Jackson_D77,5m 00s 396ms
gamestabled,5m 00s 439ms
10ooki,5m 00s 439ms
electricpants,5m 00s 439ms
maestrocc,5m 00s 472ms
Neycza,5m 00s 522ms
Allenbot,5m 00s 555ms
yeabruh,5m 00s 555ms
crasyfingers,5m 00s 572ms
Schaaa,5m 00s 638ms
TigDwan,5m 00s 655ms
warpedclip,5m 00s 705ms
raymondamantius,5m 00s 705ms
LK,5m 00s 738ms
selflessscoundrel,5m 00s 821ms
baXschi,5m 01s 038ms
SouthernPretzel,5m 01s 054ms
Loven2run,5m 01s 054ms
Muhahahahaz,5m 01s 071ms
relievedliberty,5m 01s 200ms
Oknytt1,5m 01s 217ms
Bismuth,5m 01s 354ms
6regory,5m 01s 387ms
mgreen26,5m 01s 470ms
CurtsNewBrand,5m 01s 503ms
AlucardAli,5m 01s 520ms
roopert83,5m 01s 537ms
SgtRaven,5m 01s 537ms
Lemon_,5m 01s 720ms
Dickens41,5m 01s 736ms
KPeace74,5m 01s 751ms
OdiriaToo,5m 01s 752ms
The_TK,5m 01s 783ms
rossyenerich,5m 01s 850ms
Kyro,5m 02s 003ms
WeakerYouth,5m 02s 019ms
Jack_R,5m 02s 019ms
One_Street,5m 02s 150ms
BigFatBNet,5m 02s 186ms
ViruseReturns,5m 02s 202ms
SkylightFox,5m 02s 269ms
kaku52,5m 02s 302ms
JWILD,5m 02s 418ms
p_bodied,5m 02s 435ms
Camel_R.K,5m 02s 485ms
Ribena,5m 02s 502ms
dc_chunks,5m 02s 567ms
CHX42,5m 02s 618ms
SigNastyTV,5m 02s 618ms
Willster,5m 02s 633ms
Vastib,5m 02s 685ms
NatGoesFast,5m 02s 701ms
SanJorge123,5m 02s 710ms
Gietie,5m 02s 785ms
Mak_NiFiCenT,5m 02s 930ms
WolfAttacK,5m 02s 984ms
whitman_price_,5m 03s
einbert,5m 03s
Kilo,5m 03s
crashxxl,5m 03s
Marikh,5m 03s
death_taxes_n64,5m 03s
TheCherryPoint,5m 03s
CreepinAtMyDoor,5m 03s
BlackSails,5m 03s
arthurhu,5m 03s
mikromikko,5m 03s
50percentgaming,5m 03s
ospintriple,5m 03s
Ruffyluffy,5m 03s
beardylocks,5m 03s
Neptunolium,5m 03s
jepperthelepper,5m 03s
b_Zy,5m 03s
Adamj93,5m 03s
Skillet06,5m 03s
RoiPhilosophe,5m 04s
itspoots,5m 04s
St0rmL1ght,5m 04s
groove,5m 04s
Zxaos07,5m 04s
rajupieru,5m 04s
Agitato,5m 04s
JoeTG9,5m 04s
icterus440,5m 04s
pawelpredki,5m 04s
sYn,5m 04s
jnich87,5m 04s
SMFreak16,5m 04s
zdoroviy_antony,5m 04s
NigelzOne,5m 04s
SacredSpoon,5m 04s
Baddap1,5m 04s
Tomygood,5m 04s
LuiGGy,5m 04s
MurphInTheWild,5m 04s
Maxxx1008,5m 04s
ThePKing,5m 04s
Water_is_wet05,5m 04s
Porkchop7,5m 04s
Bebert5014,5m 04s
Scott Kessler,5m 05s
Blechy,5m 05s
D1sconnect,5m 05s
Zarcatus,5m 05s
Gustlik102,5m 05s
Omar,5m 05s
nalA,5m 05s
HiItsLain,5m 05s
PMYA,5m 05s
trapmix,5m 05s
turn1delver,5m 05s
Bogie,5m 05s
LeoTheFeeder,5m 05s
ethanspitzer,5m 05s
Merriam,5m 05s
NickySteingraber,5m 05s
Protonix07,5m 05s
Capt.Azure,5m 05s
Rainbow_Ride,5m 05s
mrlink2k,5m 05s
Trevor Seguin,5m 06s
aTallSkinnyKid,5m 06s
SigotuSM64,5m 06s
Akisto,5m 06s
jermz,5m 06s
faulteroyy,5m 06s
brman85,5m 06s
Jack879,5m 06s
JonsNerdRage,5m 06s
Lomiig,5m 06s
toddbob23,5m 06s
zclone,5m 06s
OldLeakyPipes,5m 06s
Mariolover,5m 06s
_RIOT_,5m 06s
md700,5m 06s
TuttiPullo,5m 06s
Exoman,5m 06s
elsiz,5m 06s
BigBurdel,5m 06s
brunob2004,5m 06s
DevRay,5m 06s
Kachi,5m 06s
zacharylawrence,5m 07s
JayPea13,5m 07s
FailmanFlo,5m 07s
TheIntCarl,5m 07s
ThePitchDoctor,5m 07s
PootsGoots,5m 07s
JSR_,5m 07s
wake911,5m 07s
kaii,5m 07s
InfiniteZone,5m 07s
JoshKeys,5m 07s
KarlsGB,5m 07s
dunklerveganer,5m 07s
VapeTheWaves,5m 07s
Faloliver,5m 07s
AlphaAngel,5m 07s
Ilthari,5m 07s
joshuatalato,5m 07s
TheTempestGames,5m 08s
TheBronzeSword,5m 08s
whataboutbrunch,5m 08s
drimys,5m 08s
Arnyew,5m 08s
MrDino023,5m 08s
PixelPerfectRuns,5m 08s
Smartball,5m 08s
Talentless_X6M,5m 08s
PKfreeze,5m 08s
VGCadet,5m 08s
Toto_Oh,5m 08s
TleeBoy2019,5m 08s
hiro_RTAenjoy,5m 08s
Xanma,5m 08s
misterlava,5m 08s
TheMexicanRunner,5m 09s
kamehamedoukenn,5m 09s
jeffsledge,5m 09s
TOGS,5m 09s
Tuck,5m 09s
BusterMan,5m 09s
Tebt_W,5m 09s
Ceriel,5m 09s
Tomatobird8,5m 09s
Crixus,5m 09s
MaxSen_G,5m 09s
Endercat,5m 09s
TheElderSpork,5m 09s
BossFighter832,5m 09s
Josito,5m 09s
rezziq,5m 09s
Antilles58,5m 09s
CatNamed_V,5m 09s
EuclidSB,5m 09s
Rkool21,5m 09s
IKnowBagu,5m 10s
gyre,5m 10s
Rayquaza911,5m 10s
Thabeast721,5m 10s
AmbidextrousRex,5m 10s
Choigogi,5m 10s
Baras441,5m 10s
flugplaz,5m 10s
54Lightning,5m 10s
MoonJi,5m 10s
RT_1,5m 10s
prawnzo,5m 10s
kiraa96,5m 10s
40wattrange,5m 10s
nad_chario,5m 10s
YiForLife,5m 10s
MarioBataliJr,5m 10s
nerphblaster27,5m 10s
SilverSleuth_99,5m 10s
Miqoou,5m 11s
PackSciences,5m 11s
Traklon,5m 11s
Leery,5m 11s
mrcab55,5m 11s
atari2.0,5m 11s
spyriel,5m 11s
gabz,5m 11s
__LoS_,5m 11s
Princedunord,5m 11s
JsCbrt,5m 11s
Chiramii,5m 11s
Ninjaguar,5m 11s
Blue_Scuti,5m 11s
Quadrales,5m 11s
djpob,5m 11s
barnowl,5m 12s
zeldacubed,5m 12s
Herman521,5m 12s
GM27,5m 12s
cantaloupeme,5m 12s
GFXS,5m 12s
Crescendo,5m 12s
aCerXT,5m 12s
Lugia2468,5m 12s
Blobritto,5m 12s
Rystor2004,5m 12s
lexicon,5m 12s
CollinAWojcik,5m 13s
PrinceKBW,5m 13s
dan4039,5m 13s
Burke22,5m 13s
alfonsdolphins,5m 13s
SherriAttacks,5m 13s
kdaymea,5m 13s
CooperJW13,5m 13s
Francesco,5m 13s
Carnageraiser1,5m 13s
bohhan,5m 13s
Okmenaut,5m 13s
Corbaine,5m 13s
FrameImperfect,5m 13s
jbrocker1,5m 13s
TEEX88,5m 13s
Liogo,5m 13s
i_like_electrons,5m 13s
Mingura666,5m 13s
soda,5m 13s
Xarnax42,5m 14s
BrandonWalsh,5m 14s
Antii85,5m 14s
ladyoliver12,5m 14s
FreddyMason,5m 14s
Mr_Emerald,5m 14s
NinWorld,5m 14s
dbarry_22,5m 14s
Qacti,5m 14s
MrMonkeyGod,5m 14s
ItzCoastal,5m 14s
Kasdac,5m 14s
CaracarnVi,5m 15s
NicoSpeedsub,5m 15s
XSuperFlareStarX,5m 15s
turmeric16,5m 15s
360Chrism,5m 15s
Shooter25,5m 15s
Adampai,5m 15s
AiSnake,5m 15s
FranLMSP,5m 15s
hourofgame,5m 15s
Cavathon,5m 15s
FishamanP,5m 16s
cryptones,5m 16s
OPB,5m 16s
Torje,5m 16s
VanillaBear35,5m 16s
Xago,5m 16s
NateCC14,5m 16s
rooslugs,5m 16s
masakermedia,5m 16s
HimFly,5m 16s
Yeriko,5m 16s
Jake1782,5m 16s
SethBling,5m 16s
Matti,5m 16s
Charles_Idiot,5m 16s
Cam Allen,5m 17s
Link130890,5m 17s
Chab0z,5m 17s
lamons,5m 17s
IsoFrieze,5m 17s
Hasauce,5m 17s
SanDiego,5m 17s
Michael12390,5m 17s
RetroTimes,5m 17s
Boz,5m 17s
LakituBro,5m 17s
Ultra_Recro,5m 17s
fattycakes,5m 18s
Astro_Mitch,5m 18s
RRHAN,5m 18s
Adam1205,5m 18s
lillp3r,5m 18s
Owen5560,5m 18s
TimeC0nsumer,5m 18s
LEITHAL,5m 18s
AnotherFunkingGamer,5m 18s
Mikachu,5m 18s
DeadmanPR,5m 18s
Superetro64,5m 18s
skolargh,5m 19s
McBobX,5m 19s
johnclake2,5m 19s
BOOTMAN,5m 19s
Egorevenge,5m 19s
Clackiam,5m 19s
